name,Fermeture_Estivale,colors,longitude,latitude
Epicerie Sociale d'Ermont,Fermé,red,2.2536562,48.9957247
Emmaüs 95 - site de Cergy,Fermé,red,2.0714389,49.04594520000001
Emmaüs 95 - site de Bernes-sur-Oise,Fermé,red,2.3018829,49.1519013
Action Jeunesse Enfance et Famille 95,Fermé,red,2.0717131,49.0523953
Aide Alimentaire L'Isle-Adam,Fermé,red,2.2129249,49.10695570000001
L'épicerie solidaire  de Deuil La Barre ,Fermé,red,2.322087100000001,48.9735577
Etablissement Public de Santé - Roger Prévot,Fermé,red,2.3356587,49.0501125
Mission locale de l'Hautil - Vauréal,Fermé,red,2.0302504,49.0229881
Mission locale de Taverny,Fermé,red,2.2216996,49.0259387
Mission locale de Persan-Beaumont,Fermé,red,2.27332,49.15124699999999
"Maison de l'Innovation, de l'Emploi et du Multimédia (MIEM)",Fermé,red,2.0988072,49.0194836
Service Emploi Formation (SEF),Fermé,red,2.0448336,49.0122405
Point Information Jeunesse (PIJ) La Clef,Fermé,red,2.111553900000001,49.04221010000001
Friperie Solidaire  Ding Fring - Pontoise,Fermé,red,2.0977854,49.0502143
"Centres de Soins, d'Aaccompagnement et de Prévention en Addictologie (CSAPA) de Voie 11",Fermé,red,2.2778848,49.1486234
 le Centre Communale d'Action Sociale  (CCAS)  de Fosses,Fermé,red,2.5164491,49.0987395
Centre Médico-Psycho-Pédagogique (CMPP) de Saint-Ouen-l’Aumône,Fermé,red,2.1055517,49.0396838
Centre Médico-Psycho-Pédagogique (CMPP) de Magny-en-Vexin,Fermé,red,1.7827929,49.15202470000001
Unité locale des Bois de la Plaine - Croix Rouge,Fermé,red,2.2246214,49.03188890000001
Unité locale de la Pierre Turquaise - Croix Rouge,Ouvert,green,2.283688300000001,49.1417063
Association pour adultes et jeunes handicapés (APAJH ) de Cergy,Fermé,red,2.0150923,49.04751690000001
Association pour adultes et jeunes handicapés (APAJH )  Taverny ,Fermé,red,2.2205337,49.0260103
Atelier de Pédagogie Personnalisée A.P.P. Saint-Ouen l’Aumône,Fermé,red,2.1091912,49.0353027
Dispositif Interactif de Remobilisation! - D.I.R!,Fermé,red,2.2004955,48.9765533
Association  de La Vie au Grand Air Pontoise,Fermé,red,2.0940439,49.0533578
Association de La Vie au Grand Air  Saint-Ouen-l'Aumône,Fermé,red,2.1103196,49.0452731
Association La Vie au Grand Air Cormeilles-en-Vexin,Ouvert,green,2.0226746,49.1157877
Bureau Information Jeunesse BIJ ,Fermé,red,2.3974034,48.9707407
Centre Communal d'Action Sociale  (CCAS) de Survilliers,Modification,orange,2.542558199999999,49.0990473
Croix Rouge Française   Survilliers,Ouvert,green,2.5475224,49.0982662
Maison de quartier des Dix Arpents,Fermé,red,2.1073229,49.0193221
Maison de Quartier des Chardonnettes Sarcelles,Fermé,red,2.3775951,49.003242
Maison de Quartier Rosier Chantepie ,Fermé,red,2.3696179,48.9901645
Centre Communal d'Action Sociale (CCAS) de Saint-Witz ,Fermé,red,2.568891,49.0927403
Centre Communal d'Action Sociale (CCAS) de Vémars,Fermé,red,2.5665119,49.0674772
Le Centre Communale d'Action Social (CCAS) de Roissy-en-France ,Fermé,red,2.5149763,49.0043129
Secours Catholique de Louvres,Fermé,red,2.5089492,49.0443833
Centre de protection Maternelle et Infantile (PMI) de Louvres,Fermé,red,2.5041615,49.0447521
Maison des associations Franconville ,Fermé,red,2.2289603,48.984219
Mission Locale Val d'Oise Est - Antenne de Sarcelles,Modification,orange,2.3731089,48.9776092
Mission Locale Val d'Oise Est - Antenne de Villiers-le-Bel,Modification,orange,2.4132588,48.9995169
Mission Locale Val d'Oise Est - Antenne de Gonesse,Modification,orange,2.4273992,48.9856398
Mission Locale Val d'Oise Est - Antenne de Garges-lès-Gonesse,Modification,orange,2.3981865,48.9752597
Mission Locale Val d'Oise Est - Antenne de Goussainville,Modification,orange,2.4594084,49.02300749999999
Association Créative,Fermé,red,2.4119624,48.97677760000001
Espace emploi d'Arnouville ,Fermé,red,2.4151736,48.9883661
Espace Emploi de Fosses ,Modification,orange,2.5166854,49.0983088
Centre Communale d'Action Sociale (CCAS) de Puiseux-en-France,Fermé,red,2.501267,49.057528
Fondation OPEJ - Sarcelles,Fermé,red,2.3712733,48.9787143
Pôle Emploi de Sarcelles,Ouvert,green,2.3785669,48.9791626
Pôle emploi de Gonesse,Ouvert,green,2.4559841,48.98222680000001
Centre Communal d'Action Sociale ( CCAS ) Magny en Vexin,Fermé,red,1.7873839,49.15170330000001
"Association ACINA (Accueil, Coopération, Insertion pour les Nouveaux Arrivants) - antenne 95",Fermé,red,2.464644,49.0250982
Mission  Locale de Taverny ,Ouvert,green,2.1715146,49.0603135
Point Information Jeunesse Taverny ,Fermé,red,2.2116373,49.0149984
UDAF du Val d’Oise,Fermé,red,2.0360159,49.0501482
La Maison Pour Tous du Val d'Argent,Fermé,red,2.2274689,48.9530168
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) d'Arnouville,Fermé,red,2.4151142,48.99686870000001
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Gonesse,Fermé,red,2.4236873,48.99396850000001
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Goussainville,Fermé,red,2.4599626,49.037626
GRETA du Val-d'Oise,Fermé,red,2.3731089,48.9776092
"Centre Social Municipal ""les Noëls""",Fermé,red,2.2961083,48.9820843
Bibliothèque de Soisy-sous-Montmorency,Modification,orange,2.2993636,48.9858632
Centre socioculturel Antoine de Saint-Exupéry,Fermé,red,2.3395257,48.973794
Espace emploi de Montmorency,Ouvert,green,2.3178388,49.0083539
Permanence emploi de Montmagny,Ouvert,green,2.3395257,48.973794
Espace emploi de Deuil-la-Barre,Ouvert,green,2.3276887,48.9749399
AFEV  95 ,Fermé,red,2.0750216,49.0387621
Permanence emploi d'Ezanville,Ouvert,green,2.3622998,49.0317658
Permanence emploi de Saint-Brice-sous-Forêt,Ouvert,green,2.3572112,48.9975568
Permanence emploi de Saint-Gratien,Ouvert,green,2.2854937,48.9617806
Espace emploi de Soisy-sous-Montmorency,Ouvert,green,2.2949272,48.984346
Permanence emploi de Bouffémont,Ouvert,green,2.3176837,49.0447301
Permanence emploi de Domont,Ouvert,green,2.3269362,49.02633849999999
Fondation OPEJ 95 - Garges-les-Gonesse,Fermé,red,2.398459599999999,48.97505630000001
Agence ADIE de Sarcelles,Fermé,red,2.3723094,48.9776739
"Centre de soins, d'accompagnement et de prévention en addictologie (CSAPA) - Sannois",Fermé,red,2.2584581,48.971765
Mission Locale Val d'Oise Est - Antenne de Louvres,Fermé,red,2.5014193,49.0495465
Mission Locale Val d'Oise Est - Permanence de Fosses,Modification,orange,2.5166854,49.0983088
Centre d'Action Médico-Sociale Précoce (CAMSP) d'Argenteuil,Fermé,red,2.2479253,48.9527145
Centre d’Action Médico-Sociale Précoce (CAMSP) de Gonesse,Fermé,red,2.4385871,48.9857613
Association de Conseil et d'Insertion (ACI),Fermé,red,2.382531600000001,48.9754715
Association Espaces & Lumières,Fermé,red,2.0882223,49.0616882
"Le Refuge de l’Atelier Educatif, Culturel et Scientifique (AECS)",Fermé,red,2.0947891,49.05756590000001
Espace emploi de Goussainville,Modification,orange,2.4594084,49.02300749999999
Centre intercommunal de formation de Louvres,Modification,orange,2.4945546,49.05223840000001
Service d'Accueil d'Urgence S.A.U.,Fermé,red,2.2004955,48.9765533
Secours Populaire - Comité de Gonesse ,Fermé,red,2.4190746,49.0017259
Secours catholique de Saint-Ouen-l'Aumône,Fermé,red,2.1095247,49.0370278
Médiathèque François Mauriac de Goussainville,Fermé,red,2.4609361,49.03553609999999
Point Relais Lecture de Goussainville,Fermé,red,2.4727334,49.0326803
Les Restos du Coeur - Sarcelles,Fermé,red,2.3891915,48.97819870000001
Centre de Protection Maternelle et Infantile (PMI) - Goussainville ,Ouvert,green,2.4599626,49.037626
Secours Populaire-Antenne d’Auvers-sur-Oise,Fermé,red,2.182796,49.0720237
Secours Populaire - Comité de Beaumont-sur-Oise,Fermé,red,2.2825636,49.1419984
Secours Populaire-Antenne de Chars,Ouvert,green,1.9370338,49.16041
Secours Populaire - Comité de Marly-la-ville ,Ouvert,green,2.503878,49.091993
Secours populaire - Montigny-lès-Cormeilles ,Fermé,red,2.1980873,48.99707919999999
Secours Populaire - comité de Pierrelaye ,Fermé,red,2.1561962,49.0230955
Secours Populaire - Comité de Sarcelles,Fermé,red,2.378493,48.997347
Home Culture,Ouvert,green,2.3864023,48.9762181
Centre de protection maternelle et infantile (PMI) de Montmagny,Fermé,red,2.3469369,48.9750435
Union des Assyro-Chaldéens d'Arnouville (UACF),Ouvert,green,2.3739063,48.9903203
